RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,CountyName,Date,Home_Value,Mortgage_Rate
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-01-01,203751.4195027868,5.03
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-02-01,203528.4619877774,4.99
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-03-01,202196.8797958135,4.97
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-04-01,200876.0262995738,5.1
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-05-01,200495.01548073595,4.89
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-06-01,200913.30452527563,4.74
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-07-01,201057.7755740817,4.56
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-08-01,201180.1656972337,4.43
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-09-01,200709.8256347347,4.35
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-10-01,200667.7580652974,4.23
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-11-01,200509.463884136,4.3
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2010-12-01,200745.719213887,4.71
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-01-01,200669.6419181235,4.76
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-02-01,200806.8987747371,4.95
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-03-01,199920.86566028823,4.84
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-04-01,195804.79969671104,4.84
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-05-01,191234.30691718007,4.64
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-06-01,187367.3468247465,4.51
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-07-01,186882.7604491959,4.55
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-08-01,185163.92942434727,4.27
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-09-01,182779.6475629345,4.11
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-10-01,179897.21741317274,4.07
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-11-01,178291.4228872226,3.99
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2011-12-01,178093.06656179906,3.96
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-01-01,177887.2635510064,3.92
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-02-01,177782.91609202768,3.89
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-03-01,176645.30790631706,3.95
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-04-01,175381.85462751464,3.91
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-05-01,173995.50684192692,3.8
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-06-01,172701.48558593637,3.68
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-07-01,171543.0754431046,3.55
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-08-01,170849.75654936614,3.6
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-09-01,170238.0833040093,3.5
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-10-01,170801.7879311488,3.38
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-11-01,171397.44374222893,3.35
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2012-12-01,173033.39594264716,3.35
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-01-01,173727.67896121077,3.41
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-02-01,174730.38818830383,3.53
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-03-01,174941.90892877613,3.57
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-04-01,175679.1569942752,3.45
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-05-01,176243.16127280216,3.54
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-06-01,176539.91851112875,4.07
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-07-01,176145.15090896407,4.37
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-08-01,175752.30686209336,4.46
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-09-01,175237.21251307544,4.49
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-10-01,175365.6422525961,4.19
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-11-01,175235.69576702864,4.26
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2013-12-01,176011.8401258407,4.46
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-01-01,176367.96901999353,4.43
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-02-01,177210.1347006164,4.3
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-03-01,177707.90449382993,4.34
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-04-01,178442.24004110045,4.34
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-05-01,179208.10366993336,4.19
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-06-01,179750.39491436226,4.16
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-07-01,180105.36265407494,4.13
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-08-01,180206.0734071385,4.12
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-09-01,180056.88164903224,4.16
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-10-01,180067.10914061047,4.04
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-11-01,179731.69661493273,4.0
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2014-12-01,180320.7688190756,3.86
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-01-01,180905.6908434236,3.67
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-02-01,181891.9885575058,3.71
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-03-01,182297.9979112031,3.77
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-04-01,182826.09694567937,3.67
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-05-01,183311.43470763348,3.84
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-06-01,183699.3430022051,3.98
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-07-01,183533.7404977033,4.05
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-08-01,183282.08770554737,3.91
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-09-01,182760.9901990995,3.89
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-10-01,183025.05330850385,3.8
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-11-01,183082.27967117893,3.94
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2015-12-01,183802.6261594365,3.96
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-01-01,183743.63581032804,3.87
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-02-01,184001.6637600948,3.66
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-03-01,183906.31202839105,3.69
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-04-01,184592.96870683227,3.61
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-05-01,185290.76777097865,3.6
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-06-01,186240.26070996944,3.57
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-07-01,186529.78557915924,3.44
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-08-01,186691.4005430753,3.44
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-09-01,186748.1970232208,3.46
397274,3548,Greenfield,city,MA,MA,"Springfield, MA",Franklin County,2016-10-01,187269.44468879543,3.47
